,Title:,Citation:,Section:,Document Date:,Congress-Session:,Reference Volume:,Permalink:,Speaker(s):
1,PROTECT AND RESTORE AMERICA'S ESTUARIES ACT,166 Cong Rec H 780,House,5-Feb-20,116- 2,Vol.  166   No.  24   Pg.  H780,https://congressional.proquest.com/congressional/docview/t17.d18.cr05fe2020_dat-74?accountid=14537,Filemon Vela; Brian Mast; Tom Malinowski; Suzanne Bonamici; Rick Larsen; Grace F. Napolitano
2,APPROVING THE PRESIDENT'S REQUEST FOR CONTRA AID,134 Cong Rec H 90,House,3-Feb-88,100- 2,Vol.  134   No.  7   Pg.  H90,https://congressional.proquest.com/congressional/docview/t17.d18.9e147acea9d1680b?accountid=14537,Edward Farrell Feighan; Thomas F. Lewis; Douglas Wayne Owens; James A. Traficant Jr.; Bill McCollum; George Cornelius Wortley; Jack Milton Fields Jr.; Daniel Ray Coats; Bob McEwen; David E. Price; William J. Tauzin; Edward J. Markey; James Charles Slattery; James Andrew Courter; John William Buechner; Earl Dewitt Hutto; Donald Edgar Lukens; Bruce F. Vento; Eligio II de la Garza; Harold Lee Volkmer; Sedgwick William Green; Richard Henry Lehman; William Donlon Edwards; Bill Nelson; Michael Allen Andrews; David Ross Obey; Walter Herger; Chalmers Pangburn Wylie; E. Clay Shaw Jr.; Robert Kenneth Dornan; Gerald Brooks Hunt Solomon; Byron L. Dorgan; Louis Stokes; Charles E. Schumer; Jim Bunning; Willis David Gradison Jr.; William Flynt Nichols; John Patrick Williams; Jack French Kemp; Ron Wyden; Dante Bruno Fascell; Gus Savage; William Eldridge Frenzel; Barbara Bailey Kennelly; Robert John Lagomarsino; Gerry Eastman Studds; James M. Jeffords; Claude Denson Pepper; Bruce Andrew Morrison; William J. Coyne; Dean Anderson Gallo; William Louis Dickinson; Tony P. Hall; Richard Belmont Ray; Robert Mooneyhan Tallon Jr.; Lane A. Evans; Charles W. Stenholm; Chester Greenough Atkins; Philip M. Crane; William O. Lipinski; Ronald D’Emory Coleman; Ron Packard; Daniel French Slaughter Jr.; Newton Leroy Gingrich; Louise McIntosh Slaughter; Thomas Michael Foglietta; Butler Carson Derrick Jr.; Robert William Kastenmeier; Michael Edward Lowry; Nancy Pelosi; Thomas Joseph Downey; Marvin Henry Edwards; Barney Frank; Beverly Barton Butcher Byron; Carl Duane Pursell; James Andrew Courter; Kweisi Mfume; Ralph M. Hall; Duncan L. Hunter; Matthew John Rinaldo; Barbara Boxer; James A. Leach; Peter A. DeFazio; Jim Bates; Mary Rose Oakar; John Ripin Miller; Edward Patrick Boland; Frank Annunzio; Charles Arthur Hayes; John Joseph Moakley; Robert Lawrence Coughlin; Nick J. Rahall II; Jon Kyl; Harry Stephen Bartlett; George W. Gekas; Theodore S. Weiss; Joseph Patrick Kennedy II; Gary L. Ackerman; Christopher H. Smith; Herbert H. Bateman; C. W. Bill Young; Joe Linus Barton; Romano Louis Mazzoli; Albert Garza Bustamante; James Haas Scheuer; Norman Yoshio Mineta; Daniel Kahikina Akaka; Ben Garrido Blaz; William S. Broomfield; Floyd Harold Flake; Harley Orrin Staggers Jr.; John Jacob Rhodes III; Nancy Lee Johnson; Gillespie V. Montgomery; Richard Andrew Gephardt; Michael DeWine; Douglas Harry Bosco; Matthew Francis McHugh; Ronald Vernie Dellums; Henry John Hyde; Mervyn Malcolm Dymally; Sherwood L. Boehlert; Matthew G. Martínez; James L. Oberstar; Toby A. Roth; Hamilton Fish Jr.; Norman David Shumway; W. Curtis Weldon; Robert Smith Walker; Jerry Lewis; Richard Bruce Cheney; John Edward Porter; Lynn Morley Martin; Ronald Charles Marlenee; Arlan Ingehart Stangeland; Walter Edward Fauntroy; Thomas Jerald Huckaby; Daniel Robert Glickman; Rodney Dennis Chandler; William Venroe Chappell Jr.; Steven Craig Gunderson; Peter Houston Kostmayer; Jim Cooper; Howard Curtis Nielson; Richard Howard Stallings; Andrew Jacobs Jr.; Leon Edward Panetta; Robert Jan Mrazek; Morris King Udall; Barbara Farrell Vucanovich; Bob McEwen; James Claude Wright Jr.; Frank R. Wolf; Lane A. Evans; Thomas Stephen Foley; John R. Kasich; Eldon Beau Boulter; Samuel Studdiford Stratton; Robert Torricelli; Robert Garcia; Jim Moody; Fortney H. Stark; Meldon Edises Levine; Robert Edward Badham; James Jarrell Pickle; David Keith McCurdy; Robert Henry Michel; Don Leroy Bonker; David T. Dreier; William Vollie Alexander Jr.; H. L. Callahan; Lamar S. Smith; Arthur Ravenel Jr.; George William Crockett Jr.; William John Hughes; David E. Bonior; Thomas Dale DeLay; Earl Thomas Coleman; John Conyers Jr.; Edward J. Markey; Peter Houston Kostmayer; Michael G. Oxley; Jan Meyers; Norvell William Emerson; William Edwin Dannemeyer; Ike Skelton; Charles Elson Roemer III; Sam Gejdenson; Esteban Edward Torres; James M. Inhofe; Connie Mack III; Alan B. Mollohan; Nicholas James Mavroules; Amory Houghton Jr.; Marvin Henry Edwards; Donald Lawrence Ritter; William Blaine Richardson; Sander M. Levin; Norman Frederick Lent; Thomas Richard Carper; Howard Eliot Wolpe III; John P. Murtha; Joseph Edward Brennan; Robert T. Matsui; Edward Ross Roybal; Clyde Cecil Holloway; Harris W. Fawell; David Evans Skaggs; Elton W. Gallegly; Victor Herbert Fazio Jr.; Constance Morella; Major R. Owens; George E. Brown Jr.; John Rowland; Michael Bilirakis; Dan L. Burton; Christopher H. Smith; Robert Linligthgow Livingston Jr.; Cardiss Collins; Edolphus Towns; George Miller; Julian C. Dixon
3,THE HAZARDOUS MATERIAL TRANSPORTATION INFORMATION ACT,134 Cong Rec E 655,Extension of Remarks,15-Mar-88,100- 2,Vol.  134   No.  31   Pg.  E655,https://congressional.proquest.com/congressional/docview/t17.d18.9e3b5a99879d220b?accountid=14537,Dean Anderson Gallo
4,INTRODUCTION OF BILLS AND JOINT RESOLUTIONS,164 Cong Rec S 2484,Senate,26-Apr-18,115- 2,Vol.  164   No.  68   Pg.  S2484,https://congressional.proquest.com/congressional/docview/t17.d18.cr26ap2018_dat-209?accountid=14537,INTRODUCTION OF BILLS AND JOINT RESOLUTIONS
5,WATER RESOURCES DEVELOPMENT ACT OF 2016,162 Cong Rec S 5736,Senate,15-Sep-16,114- 2,Vol.  162   No.  140   Pg.  S5736,https://congressional.proquest.com/congressional/docview/t17.d18.cr15se2016_dat-78?accountid=14537,Richard J. Durbin; James M. Inhofe; John Hoeven; Christopher S. Murphy; Michael B. Enzi; Barbara Boxer; Richard Blumenthal; Mitch McConnell; Roy Blunt; John F. Reed; John Cornyn
6,TEXT OF AMENDMENTS,162 Cong Rec S 5506,Senate,12-Sep-16,114- 2,Vol.  162   No.  137   Pg.  S5506,https://congressional.proquest.com/congressional/docview/t17.d18.cr12se2016_dat-154?accountid=14537,TEXT OF AMENDMENTS
7,THE CUBAN REVOLUTION 25 YEARS LATER,131 Cong Rec E 1395,Extension of Remarks,4-Apr-85,99- 1,Vol.  131   No.  42   Pg.  E1395,https://congressional.proquest.com/congressional/docview/t17.d18.9eac9155b8dfee03?accountid=14537,Gus Yatron
8,"COMMERCE, JUSTICE, SCIENCE, AGRICULTURE, RURAL DEVELOPMENT, FOOD AND DRUG ADMINISTRATION, INTERIOR, ENVIRONMENT, MILITARY CONSTRUCTION, VETERANS AFFAIRS, TRANSPORTATION, AND HOUSING AND URBAN DEVELOPMENT APPROPRIATIONS ACT, 2020",165 Cong Rec H 8972,House,19-Nov-19,116- 1,Vol.  165   No.  185   Pg.  H8972,https://congressional.proquest.com/congressional/docview/t17.d18.cr19no2019_dat-88?accountid=14537,Kay Granger; Nita M. Lowey; Steny H. Hoyer; Christopher H. Smith; Steve Womack; Marcy Kaptur; Debbie Wasserman Schultz
9,TRIBAL COASTAL RESILIENCY ACT,165 Cong Rec H 9969,House,10-Dec-19,116- 1,Vol.  165   No.  197   Pg.  H9969,https://congressional.proquest.com/congressional/docview/t17.d18.cr10de2019_dat-69?accountid=14537,Charlie Crist; John Katko; Jimmy Panetta; Jared Huffman; Daniel William Lipinski; Suzanne Bonamici; Rob Bishop; Raúl M. Grijalva; Debbie Mucarsel-Powell; Fred Stephen Upton; Joe Cunningham; Chellie Pingree; Harley Rouda; Yvette D. Clarke; Derek Kilmer; Garret Graves; Gwen Moore; Anthony Brown; C. A. Dutch Ruppersberger; Bobby L. Rush; Paul A. Gosar; Kathy Castor; Gary Palmer; Rob Bishop; James A. Himes; Bill Huizenga; Mike Quigley; Elaine G. Luria; Mike Johnson; Kevin R. Hern; Betty Louise McCollum; Andy Harris; Ted Budd; Debbie Dingell; Tom McClintock; Eleanor Holmes Norton; Marcy Kaptur; Ed Case
10,THE STATUS OF THE REPUBLIC OF CHINA AS A MEMBER OF THE INTERNATIONAL CRIMINAL POLICE ORGANIZATION,131 Cong Rec S 2897,Senate,14-Mar-85,99- 1,Vol.  131   No.  29   Pg.  S2897,https://congressional.proquest.com/congressional/docview/t17.d18.9eac8fb4d353ac03?accountid=14537,Jeremiah Andrew Denton Jr.
11,WATER RESOURCES DEVELOPMENT ACT OF 2016,162 Cong Rec H 6036,House,28-Sep-16,114- 2,Vol.  162   No.  147   Pg.  H6036,https://congressional.proquest.com/congressional/docview/t17.d18.cr28se2016_dat-115?accountid=14537,John Abney Culberson; Pete A. Sessions; Peter A. DeFazio; Eddie Bernice Johnson; Bradley Byrne; Reid J. Ribble; Eric A. Crawford; Al Green; Blake Farenthold; Sam Robert Johnson
12,TEXT OF AMENDMENTS,165 Cong Rec S 6248,Senate,29-Oct-19,116- 1,Vol.  165   No.  171   Pg.  S6248,https://congressional.proquest.com/congressional/docview/t17.d18.cr29oc2019_dat-157?accountid=14537,TEXT OF AMENDMENTS
13,"COMMERCE, JUSTICE, SCIENCE, AGRICULTURE, RURAL DEVELOPMENT, FOOD AND DRUG ADMINISTRATION, INTERIOR, ENVIRONMENT, MILITARY CONSTRUCTION, VETERANS AFFAIRS, TRANSPORTATION, AND HOUSING AND URBAN DEVELOPMENT APPROPRIATIONS ACT, 2020-Resumed",165 Cong Rec S 6309,Senate,31-Oct-19,116- 1,Vol.  165   No.  173   Pg.  S6309,https://congressional.proquest.com/congressional/docview/t17.d18.cr31oc2019_dat-113?accountid=14537,Tom S. Udall; Richard J. Durbin; Patrick J. Leahy; Jon Tester; Martha McSally; Mike Lee; Doug Jones; John Thune; Mitch McConnell; John F. Reed; Charles E. Schumer; Jeanne Shaheen
14,WATER RESOURCES DEVELOPMENT ACT OF 2020,166 Cong Rec H 6935,House,8-Dec-20,116- 2,Vol.  166   No.  207   Pg.  H6935,https://congressional.proquest.com/congressional/docview/t17.d18.cr08de2020_dat-98?accountid=14537,Grace F. Napolitano; Chris Jacobs; Eddie Bernice Johnson; Lee Zeldin; Sam B. Graves; Bruce Westerman; Stacey Plaskett; Brian Mast; Peter A. DeFazio; Henry Cuellar; Marcy Kaptur; David Rouzer; Rodney Davis; John Garamendi; Brian Babin
15,INNOVATIVE STORMWATER INFRASTRUCTURE ACT OF 2018,164 Cong Rec H 6219,House,16-Jul-18,115- 2,Vol.  164   No.  119   Pg.  H6219,https://congressional.proquest.com/congressional/docview/t17.d18.cr16jy2018_dat-69?accountid=14537,Denny Heck; Garret Graves; Grace F. Napolitano
16,PROMOTING FLOOD RISK MITIGATION ACT,164 Cong Rec H 6224,House,16-Jul-18,115- 2,Vol.  164   No.  119   Pg.  H6224,https://congressional.proquest.com/congressional/docview/t17.d18.cr16jy2018_dat-73?accountid=14537,Marshall Sanford; Lou Barletta; Peter A. DeFazio; Dina Titus
17,WATER RESOURCES DEVELOPMENT ACT OF 2018,164 Cong Rec H 4798,House,6-Jun-18,115- 2,Vol.  164   No.  93   Pg.  H4798,https://congressional.proquest.com/congressional/docview/t17.d18.cr06ju2018_dat-68?accountid=14537,Marshall Sanford; Bill Shuster; Grace F. Napolitano; Doug LaMalfa; Eddie Bernice Johnson; Tulsi Gabbard; Sam B. Graves; Garret Graves; Peter A. DeFazio; Brenda Lawrence; Gene Eugene Green; David Rouzer; Rodney Davis; Daniel T. Kildee
18,WATER RESOURCES DEVELOPMENT ACT OF 2018,164 Cong Rec H 4815,House,6-Jun-18,115- 2,Vol.  164   No.  93   Pg.  H4815,https://congressional.proquest.com/congressional/docview/t17.d18.cr06ju2018_dat-70?accountid=14537,Marshall Sanford; Bill Shuster; Denny Heck; Mark Meadows; Richard M. Nolan; Nydia M. Velázquez; Edward R. Royce; Jeff Denham; Paul Mitchell; Cathy McMorris Rodgers; Erik Paulsen; Garret Graves; Rod Blum; Mike Bost; Pramila Jayapal; Gwen Moore; Kurt Schrader; Clay Higgins; Sanford D. Bishop Jr.; Carol Shea-Porter; Brian Babin; Gregory W. Meeks; Jim Costa; Bob Gibbs; Elizabeth H. Esty; Jason Lewis; Randy K. Weber; Stevan E. Pearce; Don E. Young; William R. Keating; Pete Olson; Seth Moulton; Mike Kelly; David P. Joyce; Jason T. Smith; Brian Mast; John Abney Culberson; Peter A. DeFazio; Leonard Lance; Ben Ray Luján; Darren Soto; Rick Larsen; Raja Krishnamoorthi; Rodney Davis; Al Green; Grace F. Napolitano
19,WATER RESOURCES DEVELOPMENT ACT OF 2020,166 Cong Rec H 3927,House,29-Jul-20,116- 2,Vol.  166   No.  134   Pg.  H3927,https://congressional.proquest.com/congressional/docview/t17.d18.cr29jy2020_dat-107?accountid=14537,Harold Rogers; Jimmy Panetta; Eddie Bernice Johnson; Nanette Barragán; Lee Zeldin; Mark DeSaulnier; Sam B. Graves; Bruce Westerman; Garret Graves; Carol D. Miller; Henry Cuellar; Kim Schrier; Raul Ruiz; Brian Babin; Sheila Jackson Lee; Jesús G. García; Conor Lamb; Rick Allen; Don E. Young; Brian Mast; Anthony Gonzalez; Peter A. DeFazio; Adrian Smith; Marcy Kaptur; Rodney Davis
20,CONGRESSMAN ROHRABACHER ON SCIENCE,135 Cong Rec S 7842,Senate,12-Jul-89,101- 1,Vol.  135   No.  92   Pg.  S7842,https://congressional.proquest.com/congressional/docview/t17.d18.c45260040a00413f?accountid=14537,Robert Walter Kasten Jr.
21,"A NICARAGUAN ""HOLIDAY"" -- HARSH REALITY",131 Cong Rec E 2674,Extension of Remarks,11-Jun-85,99- 1,Vol.  131   No.  77   Pg.  E2674,https://congressional.proquest.com/congressional/docview/t17.d18.9eac944744cf2a03?accountid=14537,William O. Lipinski
22,HONORING ELLIE COHEN,164 Cong Rec E 1515,Extension of Remarks,13-Nov-18,115- 2,Vol.  164   No.  179   Pg.  E1515,https://congressional.proquest.com/congressional/docview/t17.d18.cr13no2018_dat-50?accountid=14537,Jared Huffman
23,UNANIMOUS-CONSENT AGREEMENT,139 Cong Rec S 5512,Senate,5-May-93,103- 1,Vol.  139   No.  61   Pg.  S5512,https://congressional.proquest.com/congressional/docview/t17.d18.c4b49b8e17000488?accountid=14537,Wendell Hampton Ford; George John Mitchell; William Sebastian Cohen
24,OUTDOOR RECREATION JOBS AND ECONOMIC IMPACT ACT OF 2016,162 Cong Rec E 1480,Extension of Remarks,15-Nov-16,114- 2,Vol.  162   No.  163   Pg.  E1480,https://congressional.proquest.com/congressional/docview/t17.d18.cr15no2016_dat-83?accountid=14537,Barbara Lee
25,REVENUE RECONCILIATION ACT OF 1997,143 Cong Rec S 6344,Senate,25-Jun-97,105- 1,Vol.  143   No.  91   Pg.  S6344,https://congressional.proquest.com/congressional/docview/t17.d18.c4b5e4881100143e?accountid=14537,William V. Roth Jr.; Craig Thomas; Conrad Burns; Wendell Hampton Ford; Richard H. Bryan; Larry E. Craig; Harry M. Reid; Carol Moseley Braun; James M. Jeffords; Wayne A. Allard; Richard J. Durbin; Frank H. Murkowski
26,Chamber Action,162 Cong Rec D 993,Daily Digest,28-Sep-16,114- 2,Vol.  162   No.  147   Pg.  D993,https://congressional.proquest.com/congressional/docview/t17.d18.cr28se2016_dat-3?accountid=14537,Chamber Action
27,WATER RESOURCES DEVELOPMENT ACT OF 2016,162 Cong Rec H 5961,House,27-Sep-16,114- 2,Vol.  162   No.  146   Pg.  H5961,https://congressional.proquest.com/congressional/docview/t17.d18.cr27se2016_dat-119?accountid=14537,Bill Shuster; Mac M. Thornberry; Kay Granger; Elizabeth H. Esty; Donna F. Edwards; David Young; Rod Blum; Garret Graves; Keith J. Rothfus; Mike Bost; Gene Eugene Green; Bob Dold; Lois Frankel; David Rouzer; Carlos Curbelo; Brian Babin; John J. Duncan Jr.; Bob Gibbs; Diane Black; Barbara Lee; Charles W. Boustany Jr.; Randy K. Weber; Don E. Young; Jaime Herrera Beutler; Pete Olson; Rick Allen; Billy Long; John L. Mica; Peter A. DeFazio; Leonard Lance; Brenda Lawrence; Marcy Kaptur; Rodney Davis; Al Green; Grace F. Napolitano
28,TEXT OF AMENDMENTS,162 Cong Rec S 5373,Senate,7-Sep-16,114- 2,Vol.  162   No.  134   Pg.  S5373,https://congressional.proquest.com/congressional/docview/t17.d18.cr07se2016_dat-211?accountid=14537,TEXT OF AMENDMENTS
29,AMERICANS WITH DISABILITIES ACT OF 1990,136 Cong Rec H 2599,House,22-May-90,101- 2,Vol.  136   No.  66   Pg.  H2599,https://congressional.proquest.com/congressional/docview/t17.d18.c4b0a0e611003095?accountid=14537,Steny H. Hoyer; William Floyd Clinger Jr.; Ronald Vernie Dellums; Augustus Freeman Hawkins; William O. Lipinski; Robert A. Borski; Lamar S. Smith; Newton Leroy Gingrich; Henry John Hyde; Bill McCollum; Bob McEwen; C. Christopher Cox; Patricia Scott Schroeder; Thomas Dale DeLay; Major R. Owens; Bruce F. Vento; Thomas E. Petri; Thomas Andrew Luken; Hamilton Fish Jr.; William Donlon Edwards; Robert Smith Walker; Glenn Malcolm Anderson; Kweisi Mfume; David E. Bonior; William F. Goodling; Norman Yoshio Mineta; Sam Gejdenson; Daniel Robert Glickman; Rodney Dennis Chandler; Cardiss Collins; Donald James Pease; Louis Stokes; Elmer Greinert Shuster; Charles Arthur Hayes; Nita M. Lowey; Harry Stephen Bartlett; J. Dennis Hastert; Howard Eliot Wolpe III; F. James Sensenbrenner Jr.; Craig T. James; Romano Louis Mazzoli; Harris W. Fawell; Charles Edward Bennett; Robert Clement; Bruce Andrew Morrison; Meldon Edises Levine; Howard L. Berman; Victor Herbert Fazio Jr.; Harley Orrin Staggers Jr.; John Rowland; Jack Bascom Brooks; Lewis Franklin Payne Jr.; Craig Anthony Washington; Jim A. McDermott; Charles W. Stenholm
30,RECOGNIZING PAUL REDMAN,152 Cong Rec E 841,Extension of Remarks,16-May-06,109- 2,Vol.  152   No.  60   Pg.  E841,https://congressional.proquest.com/congressional/docview/t17.d18.c4610d610400312e?accountid=14537,Patrick J. Tiberi
31,ON THE AUDUBON OHIO URBAN CONSERVATION CREW SUMMER CAP AT THE ROCKEFELLER PARK GREENHOUSE IN CLEVELAND,153 Cong Rec E 2221,Extension of Remarks,24-Oct-07,110- 1,Vol.  153   No.  162   Pg.  E2221,https://congressional.proquest.com/congressional/docview/t17.d18.c1dfdd55600003b1?accountid=14537,Stephanie Tubbs Jones
32,"END DISCRIMINATION AGAINST THE MILITARY-SUPPORT H.R. 572, H.R. 2277, AND H.R. 2300",135 Cong Rec E 2362,Extension of Remarks,28-Jun-89,101- 1,Vol.  135   No.  87   Pg.  E2362,https://congressional.proquest.com/congressional/docview/t17.d18.c45217b409000870?accountid=14537,Robert Kenneth Dornan
33,CAMPAIGN FINANCE REFORM,131 Cong Rec S 839,Senate,31-Jan-85,99- 1,Vol.  131   No.  9   Pg.  S839,https://congressional.proquest.com/congressional/docview/t17.d18.9eaa217e1c8e9c03?accountid=14537,William Proxmire; Thad Cochran
34,NATIONAL DEFENSE AUTHORIZATION ACT FOR 2013,158 Cong Rec S 7280,Senate,30-Nov-12,112- 2,Vol.  158   No.  152   Pg.  S7280,https://congressional.proquest.com/congressional/docview/t17.d18.cr30no2012_dat-78?accountid=14537,Bob Corker; Dianne Feinstein; Jefferson B. Sessions; Thomas A. Coburn; Carl Levin; John S. McCain; Bill Nelson; Jon Kyl; Tim P. Johnson; Robert Menendez; Lisa A. Murkowski; Benjamin L. Cardin; Jim Webb; Amy Jean Klobuchar; Harry M. Reid; Tom S. Udall; Richard J. Durbin; Jeanne Shaheen
35,UNITED STATES-MEXICO ECONOMIC PARTNERSHIP ACT,166 Cong Rec H 7323,House,21-Dec-20,116- 2,Vol.  166   No.  218   Pg.  H7323,https://congressional.proquest.com/congressional/docview/t17.d18.cr21de2020_pt2-11?accountid=14537,UNITED STATES-MEXICO ECONOMIC PARTNERSHIP ACT
36,RECOGNIZING ANNIE MILLER'S SON'S SWAMP & MARSH TOUR,162 Cong Rec S 3826,Senate,13-Jun-16,114- 2,Vol.  162   No.  93   Pg.  S3826,https://congressional.proquest.com/congressional/docview/t17.d18.cr13ju2016_dat-124?accountid=14537,David Vitter
37,"FURTHER SUPPLEMENTAL APPROPRIATIONS ACT, 2018",163 Cong Rec H 10364,House,21-Dec-17,115- 1,Vol.  163   No.  209   Pg.  H10364,https://congressional.proquest.com/congressional/docview/t17.d18.cr21de2017_dat-88?accountid=14537,John R. Carter; Bill Shuster; Barbara Lee; Kevin McCarthy; Mario Diaz-Balart; Mimi Walters; John Rutherford; Nita M. Lowey; José E. Serrano; John Abney Culberson; Mike Michael Thompson; Garret Graves; Lou Barletta; Christopher H. Smith; Ken S. Calvert; Stacey Plaskett; Joseph Crowley; Peter A. DeFazio; Rodney Davis; Rodney P. Frelinghuysen
38,DIANA E. MURPHY UNITED STATES COURTHOUSE,164 Cong Rec H 8184,House,13-Sep-18,115- 2,Vol.  164   No.  153   Pg.  H8184,https://congressional.proquest.com/congressional/docview/t17.d18.cr13se2018_dat-118?accountid=14537,Bill Shuster; Frank J. Pallone Jr.; Rob Woodall; Paul Mitchell; Jeff Denham; Fred Stephen Upton; Cathy McMorris Rodgers; Larry Bucshon; Sam B. Graves; Garret Graves; Debbie Dingell; Peter A. DeFazio; Greg P. Walden; Joseph P. Kennedy III; Grace F. Napolitano
39,TEXT OF AMENDMENTS,153 Cong Rec S 15653,Senate,14-Dec-07,110- 1,Vol.  153   No.  192   Pg.  S15653,https://congressional.proquest.com/congressional/docview/t17.d18.c1dfdd5561000bba?accountid=14537,TEXT OF AMENDMENTS
40,IN RECOGNITION OF THE SELWYN SCHOOL,166 Cong Rec E 53,Extension of Remarks,16-Jan-20,116- 2,Vol.  166   No.  10   Pg.  E53,https://congressional.proquest.com/congressional/docview/t17.d18.cr16ja2020_dat-44?accountid=14537,Michael C. Burgess
41,USSR TRIP REPORT,133 Cong Rec S 11633,Senate,7-Aug-87,100- 1,Vol.  133   No.  133   Pg.  S11633,https://congressional.proquest.com/congressional/docview/t17.d18.9e77bb96f6193003?accountid=14537,Henry John Heinz III
42,VIII-MISCELLANEOUS PROVISIONS,162 Cong Rec S 5594,Senate,13-Sep-16,114- 2,Vol.  162   No.  138   Pg.  S5594,https://congressional.proquest.com/congressional/docview/t17.d18.cr13se2016_dat-134?accountid=14537,Mike Rounds; James M. Inhofe; Shelley Moore Capito; John A. Barrasso; Dan Sullivan; James Lankford; Steve Daines; Cory Gardner; Richard J. Durbin; Tom Cotton; Chris Andrew Coons
43,TRIBUTE TO THE AUDUBON OHIO URBAN CONSERVATION CREW SUMMER CAMP AT THE ROCKEFELLER PARK GREENHOUSE IN CLEVELAND,153 Cong Rec E 2248,Extension of Remarks,25-Oct-07,110- 1,Vol.  153   No.  163   Pg.  E2248,https://congressional.proquest.com/congressional/docview/t17.d18.c1dfdd55600005db?accountid=14537,Stephanie Tubbs Jones
44,TEXT OF AMENDMENTS,162 Cong Rec S 2332,Senate,20-Apr-16,114- 2,Vol.  162   No.  61   Pg.  S2332,https://congressional.proquest.com/congressional/docview/t17.d18.cr20ap2016_dat-217?accountid=14537,TEXT OF AMENDMENTS
45,GEORGE P. KAZEN FEDERAL BUILDING AND UNITED STATES COURTHOUSE,162 Cong Rec H 7413,House,8-Dec-16,114- 2,Vol.  162   No.  177   Pg.  H7413,https://congressional.proquest.com/congressional/docview/t17.d18.cr08de2016_dat-140?accountid=14537,Marshall Sanford; Bill Shuster; Grace F. Napolitano; David G. Valadao; Jared Huffman; Jerry McNerney; Kevin McCarthy; Rosa L. DeLauro; Fred Stephen Upton; Blake Farenthold; Raúl M. Grijalva; Garret Graves; Paul Tonko; Ryan Zinke; Kevin Cramer; Gene Eugene Green; Rob Bishop; Bob Gibbs; Jim Costa; Frank J. Pallone Jr.; Barbara Lee; Doug LaMalfa; Larry Bucshon; Mike Michael Thompson; Michael F. Doyle Jr.; Tom McClintock; Peter A. DeFazio; Ken S. Calvert; Joe Courtney; Leonard Lance; Marcy Kaptur; Daniel T. Kildee
46,TEXT OF AMENDMENTS,153 Cong Rec S 14502,Senate,15-Nov-07,110- 1,Vol.  153   No.  177   Pg.  S14502,https://congressional.proquest.com/congressional/docview/t17.d18.c1dfdd5561000dd9?accountid=14537,TEXT OF AMENDMENTS
47,WATER RESOURCES DEVELOPMENT ACT OF 2016,162 Cong Rec S 5324,Senate,7-Sep-16,114- 2,Vol.  162   No.  134   Pg.  S5324,https://congressional.proquest.com/congressional/docview/t17.d18.cr07se2016_dat-184?accountid=14537,James M. Inhofe; Barbara Boxer; John Cornyn; Mitch McConnell
48,PUBLIC BILLS AND RESOLUTIONS,165 Cong Rec H 2046,House,22-Feb-19,116- 1,Vol.  165   No.  33   Pg.  H2046,https://congressional.proquest.com/congressional/docview/t17.d18.cr22fe2019_dat-33?accountid=14537,PUBLIC BILLS AND RESOLUTIONS
49,House of Representatives,155 Cong Rec H 2089,House,23-Feb-09,111- 1,Vol.  155   No.  31   Pg.  H2089,https://congressional.proquest.com/congressional/docview/t17.d18.c3cbc9b925000010?accountid=14537,House of Representatives
50,INVESTING IN A NEW VISION FOR THE ENVIRONMENT AND SURFACE TRANSPORTATION IN AMERICA ACT,166 Cong Rec H 2694,House,30-Jun-20,116- 2,Vol.  166   No.  120   Pg.  H2694,https://congressional.proquest.com/congressional/docview/t17.d18.cr30ju2020_dat-65?accountid=14537,Steny H. Hoyer; Lloyd Smucker; Rashida Tlaib; Raja Krishnamoorthi; Michael F. Doyle Jr.; Lisa Blunt Rochester; Ross Spano; Jared Huffman; Daniel William Lipinski; Jerry McNerney; Tim Burchett; Debbie Mucarsel-Powell; Albio Sires; Maxine Waters; John M. Shimkus; Robin Kelly; Sam B. Graves; Bruce Westerman; Garret Graves; Nancy Pelosi; Mike Bost; Pramila Jayapal; Raul Ruiz; Anthony Brown; Gwen Moore; Abby Finkenauer; Terri A. Sewell; Henry Cuellar; Tom Emmer; Frank J. Pallone Jr.; Tom Malinowski; Jesús G. García; Ayanna Pressley; Greg Stanton; Conor Lamb; Richard E. Neal; Gregorio Kilili Camacho Sablan; Frank D. Lucas; Carolyn B. Maloney; Alan S. Lowenthal; Peter A. DeFazio; Henry C. Johnson Jr.; Greg P. Walden; Daniel Meuser; Rodney Davis; Earl Blumenauer; Jimmy Panetta; Lucille Roybal-Allard; Michael Waltz; Suzanne Bonamici; Steve A. King; Chris Pappas; Paul Mitchell; Andy Levin; Joe Cunningham; Bennie G. Thompson; Carol D. Miller; Abigail Davis Spanberger; James E. Clyburn; Greg Pence; Eric A. Crawford; David J. Trone; Gary Palmer; Virginia Foxx; Bob Gibbs; Sheila Jackson Lee; Robert C. Scott; Doug LaMalfa; Susan Ellis Wild; Adriano Espaillat; Max Rose; Josh Gottheimer; Debbie Dingell; Eleanor Holmes Norton; Ben Cline; Bill J. Pascrell Jr.; Dina Titus; David N. Cicilline; Marcy Kaptur; Scott Perry; Angie Craig; Janice D. Schakowsky; Stephen F. Lynch
